DATA_YEAR,OFFENSE_ID,INCIDENT_ID,OFFENSE_TYPE_ID,LOCATION_NAME,OFFENSE_NAME
2020,161308459,133936338,30,Hotel/Motel/Etc.,Prostitution
2020,161308458,133936338,61,Hotel/Motel/Etc.,Purchasing Prostitution
2020,161308460,133936338,59,Hotel/Motel/Etc.,"Human Trafficking, Commercial Sex Acts"
2020,154737369,128116061,47,Residence/Home,Theft From Building
2020,154732630,128116094,8,Government/Public Building,Pornography/Obscene Material
2020,154732635,128116985,43,Residence/Home,Sodomy
2020,154737402,128116985,36,Residence/Home,Rape
2020,154732637,128116986,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,154732654,128116991,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,154732662,128116996,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,154737451,128121158,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,154737454,128121158,51,Residence/Home,Simple Assault
2020,154732959,128117152,14,Residence/Home,Theft From Motor Vehicle
2020,154737596,128121394,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,154732978,128117171,45,Highway/Road/Alley/Street/Sidewalk,All Other Larceny
2020,154732993,128117189,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,154732995,128117189,16,Parking/Drop Lot/Garage,Drug/Narcotic Violations
2020,154737628,128117194,14,Residence/Home,Theft From Motor Vehicle
2020,154737672,128117233,23,Department/Discount Store,Shoplifting
2020,154737680,128117240,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,154733102,128117283,14,Residence/Home,Theft From Motor Vehicle
2020,154737760,128121528,14,Residence/Home,Theft From Motor Vehicle
2020,154737765,128117306,39,Highway/Road/Alley/Street/Sidewalk,Weapon Law Violations
2020,154737772,128121534,41,Other/Unknown,Credit Card/Automated Teller Machine Fraud
2020,154737788,128121546,5,Specialty Store,Destruction/Damage/Vandalism of Property
2020,154737799,128121555,23,Specialty Store,Shoplifting
2020,154733155,128121566,47,Specialty Store,Theft From Building
2020,154737835,128117360,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,154737833,128117360,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,154737852,128117382,49,Residence/Home,Burglary/Breaking & Entering
2020,154737870,128117401,23,Specialty Store,Shoplifting
2020,154733232,128121628,47,Bank/Savings and Loan,Theft From Building
2020,154733231,128121628,63,Bank/Savings and Loan,Identity Theft
2020,154733234,128117413,7,Highway/Road/Alley/Street/Sidewalk,Theft of Motor Vehicle Parts or Accessories
2020,154737925,128117450,14,Residence/Home,Theft From Motor Vehicle
2020,154737956,128117481,45,Residence/Home,All Other Larceny
2020,154737959,128117485,21,Residence/Home,Motor Vehicle Theft
2020,154737958,128117485,14,Residence/Home,Theft From Motor Vehicle
2020,154733324,128117493,51,Commercial/Office Building,Simple Assault
2020,154733339,128121716,45,Residence/Home,All Other Larceny
2020,154737978,128117504,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,154737981,128121722,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,154733360,128117517,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,154733362,128117517,51,Residence/Home,Simple Assault
2020,154733379,128117528,2,Residence/Home,False Pretenses/Swindle/Confidence Game
2020,154733387,128117534,41,Bank/Savings and Loan,Credit Card/Automated Teller Machine Fraud
2020,154733385,128117534,45,Other/Unknown,All Other Larceny
2020,154738011,128117540,14,Residence/Home,Theft From Motor Vehicle
2020,154733397,128117541,23,Service/Gas Station,Shoplifting
2020,154733400,128117545,14,Service/Gas Station,Theft From Motor Vehicle
2020,154733403,128117547,47,Specialty Store,Theft From Building
2020,154733401,128117547,41,Drug Store/Doctor's Office/Hospital,Credit Card/Automated Teller Machine Fraud
2020,154733414,128117552,7,Highway/Road/Alley/Street/Sidewalk,Theft of Motor Vehicle Parts or Accessories
2020,154733418,128117558,49,Convenience Store,Burglary/Breaking & Entering
2020,154738032,128121776,41,Other/Unknown,Credit Card/Automated Teller Machine Fraud
2020,154738031,128121776,63,Other/Unknown,Identity Theft
2020,154738037,128117570,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,154738043,128117577,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,154738050,128117582,2,Other/Unknown,False Pretenses/Swindle/Confidence Game
2020,154733444,128117583,2,Other/Unknown,False Pretenses/Swindle/Confidence Game
2020,154738054,128121800,51,Specialty Store,Simple Assault
2020,154733451,128121800,23,Department/Discount Store,Shoplifting
2020,154738057,128121804,2,Other/Unknown,False Pretenses/Swindle/Confidence Game
2020,154733475,128117599,21,Residence/Home,Motor Vehicle Theft
2020,154733489,128117608,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,154738067,128117608,41,Other/Unknown,Credit Card/Automated Teller Machine Fraud
2020,154733503,128117624,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,154738080,128117624,49,Residence/Home,Burglary/Breaking & Entering
2020,154733507,128121839,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,154738128,128121878,2,Other/Unknown,False Pretenses/Swindle/Confidence Game
2020,154738133,128117667,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,154733627,128117723,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,154733637,128117729,41,Bank/Savings and Loan,Credit Card/Automated Teller Machine Fraud
2020,154733642,128121957,21,Residence/Home,Motor Vehicle Theft
2020,154738213,128121958,23,Drug Store/Doctor's Office/Hospital,Shoplifting
2020,154733650,128121968,5,Other/Unknown,Destruction/Damage/Vandalism of Property
2020,154733655,128121974,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,154733658,128117744,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,154733665,128117750,63,Other/Unknown,Identity Theft
2020,154738242,128117761,45,Drug Store/Doctor's Office/Hospital,All Other Larceny
2020,154733682,128117771,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,154738264,128122007,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,154733694,128117783,2,Residence/Home,False Pretenses/Swindle/Confidence Game
2020,154738280,128122020,14,Other/Unknown,Theft From Motor Vehicle
2020,154733741,128117823,2,Other/Unknown,False Pretenses/Swindle/Confidence Game
2020,154738317,128117827,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,154733745,128122055,45,Parking/Drop Lot/Garage,All Other Larceny
2020,154733744,128122055,11,Other/Unknown,Counterfeiting/Forgery
2020,154733780,128117872,51,Parking/Drop Lot/Garage,Simple Assault
2020,154733816,128117893,41,Residence/Home,Credit Card/Automated Teller Machine Fraud
2020,154738392,128117902,63,Other/Unknown,Identity Theft
2020,154733848,128122140,14,Residence/Home,Theft From Motor Vehicle
2020,154738402,128122149,51,Residence/Home,Simple Assault
2020,154733880,128122173,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,154733907,128122197,39,Residence/Home,Weapon Law Violations
2020,154733920,128117962,51,Air/Bus/Train Terminal,Simple Assault
2020,154738468,128122215,51,Residence/Home,Simple Assault
2020,154733953,128117991,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,154738501,128117999,51,Residence/Home,Simple Assault
2020,154738513,128122260,51,Residence/Home,Simple Assault
2020,154738525,128118026,49,Residence/Home,Burglary/Breaking & Entering
2020,154738524,128118027,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,154734010,128118042,51,Parking/Drop Lot/Garage,Simple Assault
2020,154734009,128122288,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,154734013,128118047,51,Drug Store/Doctor's Office/Hospital,Simple Assault
2020,154734014,128118047,23,Drug Store/Doctor's Office/Hospital,Shoplifting
2020,154734021,128118050,2,Residence/Home,False Pretenses/Swindle/Confidence Game
2020,154734031,128118059,2,Other/Unknown,False Pretenses/Swindle/Confidence Game
2020,154734035,128118060,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,154738604,128118105,45,Specialty Store,All Other Larceny
2020,154734098,128122363,2,Residence/Home,False Pretenses/Swindle/Confidence Game
2020,154738627,128122375,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,154738670,128118165,51,Highway/Road/Alley/Street/Sidewalk,Simple Assault
2020,154738676,128118173,63,Commercial/Office Building,Identity Theft
2020,154734161,128118176,49,Residence/Home,Burglary/Breaking & Entering
2020,154738684,128118179,51,Residence/Home,Simple Assault
2020,154734167,128118184,11,Restaurant,Counterfeiting/Forgery
2020,154738698,128118192,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,154734199,128118211,14,Residence/Home,Theft From Motor Vehicle
2020,153789214,127199505,21,Residence/Home,Motor Vehicle Theft
2020,153789231,127207748,45,Department/Discount Store,All Other Larceny
2020,153789270,127199550,41,Hotel/Motel/Etc.,Credit Card/Automated Teller Machine Fraud
2020,153789300,127199568,41,Other/Unknown,Credit Card/Automated Teller Machine Fraud
2020,153789308,127199579,14,Service/Gas Station,Theft From Motor Vehicle
2020,153789320,127199587,5,Shopping Mall,Destruction/Damage/Vandalism of Property
2020,153789328,127199594,2,Other/Unknown,False Pretenses/Swindle/Confidence Game
2020,153789373,127199637,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,153793920,127207794,7,Highway/Road/Alley/Street/Sidewalk,Theft of Motor Vehicle Parts or Accessories
2020,153789394,127199654,45,Residence/Home,All Other Larceny
2020,153789436,127199689,63,Other/Unknown,Identity Theft
2020,153789473,127199720,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,153789480,127199730,45,Parking/Drop Lot/Garage,All Other Larceny
2020,153789491,127199739,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,153789496,127199743,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,153789503,127199749,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,153789511,127199759,40,Government/Public Building,Robbery
2020,[phone],[phone],41,Restaurant,Credit Card/Automated Teller Machine Fraud
2020,153789570,127199809,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,153794009,127199823,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,153789600,127199842,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,153789603,127199842,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,153789602,127199842,41,Convenience Store,Credit Card/Automated Teller Machine Fraud
2020,153789604,127199844,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,153789623,127199862,45,Residence/Home,All Other Larceny
2020,153789626,127199865,45,Residence/Home,All Other Larceny
2020,153789632,127199869,45,Residence/Home,All Other Larceny
2020,153789661,127199896,5,Hotel/Motel/Etc.,Destruction/Damage/Vandalism of Property
2020,153789711,127199939,56,Restaurant,Fondling
2020,153789712,127199941,45,Residence/Home,All Other Larceny
2020,153789765,127199976,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,153789784,127199991,16,Parking/Drop Lot/Garage,Drug/Narcotic Violations
2020,153789806,127200009,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,153794132,127200031,16,Parking/Drop Lot/Garage,Drug/Narcotic Violations
2020,153789846,127200044,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,153789862,127200060,5,Restaurant,Destruction/Damage/Vandalism of Property
2020,153789861,127200060,51,Restaurant,Simple Assault
2020,153789881,127200074,51,Parking/Drop Lot/Garage,Simple Assault
2020,153789908,127200097,27,Parking/Drop Lot/Garage,Aggravated Assault
2020,153789910,127200098,27,Highway/Road/Alley/Street/Sidewalk,Aggravated Assault
2020,153794175,127200114,27,Residence/Home,Aggravated Assault
2020,153794191,127200137,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,153790004,127200177,46,Other/Unknown,Impersonation
2020,153790009,127200186,45,Residence/Home,All Other Larceny
2020,153794217,127200186,63,Residence/Home,Identity Theft
2020,153790051,127200221,2,Residence/Home,False Pretenses/Swindle/Confidence Game
2020,153790074,127200241,56,Residence/Home,Fondling
2020,153790104,127200260,5,Commercial/Office Building,Destruction/Damage/Vandalism of Property
2020,153790122,127200276,27,Parking/Drop Lot/Garage,Aggravated Assault
2020,153790183,127200324,2,Auto Dealership New/Used,False Pretenses/Swindle/Confidence Game
2020,153790230,127208122,2,Residence/Home,False Pretenses/Swindle/Confidence Game
2020,153794341,127208127,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,153794340,127208127,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,153794359,127200396,14,Service/Gas Station,Theft From Motor Vehicle
2020,153790333,127200432,23,Department/Discount Store,Shoplifting
2020,153794417,127200449,7,Residence/Home,Theft of Motor Vehicle Parts or Accessories
2020,153790399,127200479,14,Residence/Home,Theft From Motor Vehicle
2020,153790416,127200490,14,Grocery/Supermarket,Theft From Motor Vehicle
2020,153790417,127200490,5,Grocery/Supermarket,Destruction/Damage/Vandalism of Property
2020,153794439,127200498,40,Service/Gas Station,Robbery
2020,153794481,127208235,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,153790481,127200538,27,Residence/Home,Aggravated Assault
2020,153790487,127200544,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,153790521,127200572,47,Service/Gas Station,Theft From Building
2020,155661369,128927669,14,Residence/Home,Theft From Motor Vehicle
2020,155656406,128923730,14,Residence/Home,Theft From Motor Vehicle
2020,155656412,128923735,47,Residence/Home,Theft From Building
2020,155656422,128923746,21,Residence/Home,Motor Vehicle Theft
2020,155661406,128927698,41,Residence/Home,Credit Card/Automated Teller Machine Fraud
2020,153788071,127198638,45,Residence/Home,All Other Larceny
2020,153788099,127198660,45,Parking/Drop Lot/Garage,All Other Larceny
2020,153788112,127198666,51,Highway/Road/Alley/Street/Sidewalk,Simple Assault
2020,153788111,127198666,27,Highway/Road/Alley/Street/Sidewalk,Aggravated Assault
2020,153788157,127198698,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,153788182,127198718,21,Residence/Home,Motor Vehicle Theft
2020,153788191,127198728,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,153788196,127198733,21,Residence/Home,Motor Vehicle Theft
2020,153793213,127198752,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,153793212,127198752,49,Residence/Home,Burglary/Breaking & Entering
2020,153793279,127198828,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,153788366,127198853,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,153793314,127198869,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,153788408,127207325,16,Other/Unknown,Drug/Narcotic Violations
2020,153788407,127207325,39,Other/Unknown,Weapon Law Violations
2020,153793352,127198905,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,153793370,127207352,51,Residence/Home,Simple Assault
2020,153788484,127198954,56,Residence/Home,Fondling
2020,153788497,127198968,28,Other/Unknown,Stolen Property Offenses
2020,153788499,127198968,16,Other/Unknown,Drug/Narcotic Violations
2020,153788507,127198974,39,Parking/Drop Lot/Garage,Weapon Law Violations
2020,153788518,127198981,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,153793454,127198996,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,153788556,127199007,2,Bank/Savings and Loan,False Pretenses/Swindle/Confidence Game
2020,153788552,127199007,45,Bank/Savings and Loan,All Other Larceny
2020,153788555,127199007,11,Bank/Savings and Loan,Counterfeiting/Forgery
2020,153788605,127199047,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,153788606,127199047,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,153788620,127207445,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,153793504,127199084,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,153788671,127199084,49,Residence/Home,Burglary/Breaking & Entering
2020,153793509,127199095,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,153793508,127199095,49,Residence/Home,Burglary/Breaking & Entering
2020,153793528,127199114,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,153793526,127199114,41,Parking/Drop Lot/Garage,Credit Card/Automated Teller Machine Fraud
2020,153793525,127199114,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,153788717,127199121,13,Highway/Road/Alley/Street/Sidewalk,Pocket-picking
2020,153788732,127199133,7,Highway/Road/Alley/Street/Sidewalk,Theft of Motor Vehicle Parts or Accessories
2020,153788760,127199153,2,Bank/Savings and Loan,False Pretenses/Swindle/Confidence Game
2020,153788758,127199153,11,Bank/Savings and Loan,Counterfeiting/Forgery
2020,153788766,127199160,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,153793569,127199193,8,Residence/Home,Pornography/Obscene Material
2020,153788807,127199199,17,Other/Unknown,Wire Fraud
2020,153788806,127199199,47,Residence/Home,Theft From Building
2020,153788830,127199222,49,Residence/Home,Burglary/Breaking & Entering
2020,153788832,127199222,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,154109332,127486547,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,154109346,127486561,14,Residence/Home,Theft From Motor Vehicle
2020,154109354,127482500,14,Residence/Home,Theft From Motor Vehicle
2020,154105227,127482529,16,Parking/Drop Lot/Garage,Drug/Narcotic Violations
2020,154109425,127482567,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,154109434,127486637,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,154105280,127486643,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,154105297,127486654,5,School/College,Destruction/Damage/Vandalism of Property
2020,154109487,127482627,63,Other/Unknown,Identity Theft
2020,154109493,127486700,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,154105357,127486708,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,154109548,127482676,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,154109567,127482697,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,154109588,127486778,5,School/College,Destruction/Damage/Vandalism of Property
2020,154105440,127482734,39,Parking/Drop Lot/Garage,Weapon Law Violations
2020,154109634,127486842,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,154105504,127486842,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,154109642,127486853,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,154105531,127482796,14,Residence/Home,Theft From Motor Vehicle
2020,154109670,127482806,14,Residence/Home,Theft From Motor Vehicle
2020,154105548,127486878,23,Specialty Store,Shoplifting
2020,154105577,127486898,16,Parking/Drop Lot/Garage,Drug/Narcotic Violations
2020,154105596,127486913,23,Department/Discount Store,Shoplifting
2020,154105602,127486925,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,154109762,127486955,23,Specialty Store,Shoplifting
2020,154109772,127486965,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,154109796,127482918,23,Grocery/Supermarket,Shoplifting
2020,154109838,127487025,45,Residence/Home,All Other Larceny
2020,154105742,127487043,51,Residence/Home,Simple Assault
2020,154105752,127487057,51,Other/Unknown,Simple Assault
2020,154105762,127487075,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,154109902,127487095,47,Specialty Store,Theft From Building
2020,154105812,127487117,14,Residence/Home,Theft From Motor Vehicle
2020,154105817,127483052,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,154110024,127483142,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,154105941,127487216,51,Residence/Home,Simple Assault
2020,154105980,127487247,51,Residence/Home,Simple Assault
2020,154106007,127487286,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,154110117,127487303,27,Residence/Home,Aggravated Assault
2020,154106024,127487323,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,154108812,127481051,40,Parking/Drop Lot/Garage,Robbery
2020,154108816,127481054,39,Parking/Drop Lot/Garage,Weapon Law Violations
2020,154108825,127481061,5,Service/Gas Station,Destruction/Damage/Vandalism of Property
2020,154108829,127481066,40,Highway/Road/Alley/Street/Sidewalk,Robbery
2020,154108832,127481068,40,Highway/Road/Alley/Street/Sidewalk,Robbery
2020,154108863,127481092,14,Residence/Home,Theft From Motor Vehicle
2020,154104656,127486110,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,154108972,127486204,45,Residence/Home,All Other Larceny
2020,154104766,127482117,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,154104767,127486206,23,Specialty Store,Shoplifting
2020,154104776,127486209,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,154108977,127486210,5,Rental Storage Facility,Destruction/Damage/Vandalism of Property
2020,154108989,127486223,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,154109007,127486243,2,Specialty Store,False Pretenses/Swindle/Confidence Game
2020,154109012,127486246,2,Other/Unknown,False Pretenses/Swindle/Confidence Game
2020,154104815,127486251,14,Residence/Home,Theft From Motor Vehicle
2020,154109023,127482155,63,Bank/Savings and Loan,Identity Theft
2020,154104839,127486278,63,Specialty Store,Identity Theft
2020,154109050,127486282,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,154104854,127486284,63,Other/Unknown,Identity Theft
2020,154109075,127486307,45,Parking/Drop Lot/Garage,All Other Larceny
2020,154109077,127482225,45,Highway/Road/Alley/Street/Sidewalk,All Other Larceny
2020,154109087,127482242,35,Parking/Drop Lot/Garage,Drug Equipment Violations
2020,154109086,127482242,45,Residence/Home,All Other Larceny
2020,154104913,127486322,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,154104932,127482274,14,Residence/Home,Theft From Motor Vehicle
2020,154109115,127486337,56,Drug Store/Doctor's Office/Hospital,Fondling
2020,154109123,127486346,26,Residence/Home,Extortion/Blackmail
2020,154109126,127486352,14,Residence/Home,Theft From Motor Vehicle
2020,154109146,127486375,51,Residence/Home,Simple Assault
2020,154105012,127482327,49,Residence/Home,Burglary/Breaking & Entering
2020,154109318,127486536,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,154105475,127486810,23,Drug Store/Doctor's Office/Hospital,Shoplifting
2020,154105513,127482779,41,Residence/Home,Credit Card/Automated Teller Machine Fraud
2020,154109682,127482822,63,Other/Unknown,Identity Theft
2020,154105644,127486963,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,154105661,127482904,14,Residence/Home,Theft From Motor Vehicle
2020,154105666,127482909,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,154105675,127486989,51,Residence/Home,Simple Assault
2020,154109807,127486996,2,Other/Unknown,False Pretenses/Swindle/Confidence Game
2020,154105694,127487008,45,Field/Woods,All Other Larceny
2020,154109843,127482964,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,154105739,127487041,14,Residence/Home,Theft From Motor Vehicle
2020,154109877,127482995,23,Convenience Store,Shoplifting
2020,154105767,127487077,49,Specialty Store,Burglary/Breaking & Entering
2020,154109909,127483027,27,Residence/Home,Aggravated Assault
2020,154110007,127487194,23,Convenience Store,Shoplifting
2020,154110006,127487194,51,Convenience Store,Simple Assault
2020,154105919,127487195,49,Parking/Drop Lot/Garage,Burglary/Breaking & Entering
2020,154105925,127487199,49,Residence/Home,Burglary/Breaking & Entering
2020,154105926,127487199,47,Residence/Home,Theft From Building
2020,154105931,127487211,49,Residence/Home,Burglary/Breaking & Entering
2020,154105932,127487211,16,Residence/Home,Drug/Narcotic Violations
2020,154110022,127487211,35,Residence/Home,Drug Equipment Violations
2020,154105958,127483163,39,Highway/Road/Alley/Street/Sidewalk,Weapon Law Violations
2020,154105956,127483163,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,154110074,127487264,41,Residence/Home,Credit Card/Automated Teller Machine Fraud
2020,154110082,127487275,5,Other/Unknown,Destruction/Damage/Vandalism of Property
2020,154110094,127487281,51,Parking/Drop Lot/Garage,Simple Assault
2020,154110129,127483219,23,Grocery/Supermarket,Shoplifting
2020,154110139,127483227,51,Residence/Home,Simple Assault
2020,154110155,127487337,45,Residence/Home,All Other Larceny
2020,154110156,127487338,47,School/College,Theft From Building
2020,155661350,128923700,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,155656391,128923715,51,Residence/Home,Simple Assault
2020,155661398,128923747,49,Commercial/Office Building,Burglary/Breaking & Entering
2020,155656423,128923747,5,Commercial/Office Building,Destruction/Damage/Vandalism of Property
2020,153788858,127199234,63,Other/Unknown,Identity Theft
2020,[phone],[phone],41,Restaurant,Credit Card/Automated Teller Machine Fraud
2020,153788906,127199282,51,Highway/Road/Alley/Street/Sidewalk,Simple Assault
2020,153788939,127199307,27,Residence/Home,Aggravated Assault
2020,153788948,127199316,27,Hotel/Motel/Etc.,Aggravated Assault
2020,153788995,127199351,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,153793670,127199365,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,153789044,127199387,23,Department/Discount Store,Shoplifting
2020,153789079,127199403,7,Service/Gas Station,Theft of Motor Vehicle Parts or Accessories
2020,153793709,127199405,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,153789085,127199410,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,153793722,127199415,5,Service/Gas Station,Destruction/Damage/Vandalism of Property
2020,153789119,127207679,49,Service/Gas Station,Burglary/Breaking & Entering
2020,153789120,127207679,5,Service/Gas Station,Destruction/Damage/Vandalism of Property
2020,153789220,127199510,21,Field/Woods,Motor Vehicle Theft
2020,153793842,127199510,45,Field/Woods,All Other Larceny
2020,153789235,127199522,14,Residence/Home,Theft From Motor Vehicle
2020,153789274,127199552,41,Commercial/Office Building,Credit Card/Automated Teller Machine Fraud
2020,153789297,127199566,41,Service/Gas Station,Credit Card/Automated Teller Machine Fraud
2020,153793880,127199566,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,153789307,127199573,63,Residence/Home,Identity Theft
2020,153789312,127199580,2,Restaurant,False Pretenses/Swindle/Confidence Game
2020,153789348,127199610,23,Convenience Store,Shoplifting
2020,153789412,127199666,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,153789411,127199666,49,Residence/Home,Burglary/Breaking & Entering
2020,153789421,127199679,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,153789462,127199711,39,Parking/Drop Lot/Garage,Weapon Law Violations
2020,153793966,127199724,21,Residence/Home,Motor Vehicle Theft
2020,153789524,127199769,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,153794003,127199805,5,School-Elementary/Secondary,Destruction/Damage/Vandalism of Property
2020,153794006,127207864,5,Specialty Store,Destruction/Damage/Vandalism of Property
2020,153794011,127199825,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,153789596,127199838,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,153789621,127199860,21,Residence/Home,Motor Vehicle Theft
